user_id,mountain_id,rating
227,4,3
92,16,1
563,7,4
474,16,5
986,1,3
298,12,2
291,13,1
875,9,3
961,13,4
962,2,2
983,13,5
848,10,5
269,10,2
972,14,4
333,8,3
441,5,2
935,7,2
19,7,5
172,5,4
123,12,5
543,17,2
773,7,2
422,17,4
881,17,1
635,15,1
517,16,1
988,4,1
682,11,2
38,7,3
503,9,1
589,2,1
128,15,4
925,3,2
308,10,1
879,8,2
902,13,1
764,2,3
173,1,3
111,2,5
680,7,4
167,11,1
72,10,1
759,3,5
379,16,1
435,15,4
775,11,2
357,17,3
78,11,4
455,8,1
853,10,3
665,11,1
897,4,2
25,17,1
233,14,1
970,11,3
855,7,1
227,2,5
371,7,2
277,2,5
62,16,1
598,3,4
986,11,5
130,1,1
619,15,2
20,7,4
840,16,3
179,2,5
608,6,3
435,8,3
508,14,3
129,13,1
686,3,1
654,8,5
295,3,4
192,3,1
584,9,3
860,2,3
198,12,3
679,17,5
534,17,3
49,13,3
14,9,5
545,16,1
443,10,2
488,9,5
935,3,4
864,17,3
574,12,1
939,14,3
642,7,1
406,7,1
470,2,1
533,9,2
167,7,3
187,4,2
142,8,2
823,5,2
988,6,1
886,12,5
736,2,4
376,10,4
436,1,4
60,10,3
109,9,2
133,9,3
696,6,4
128,15,4
157,11,2
363,3,5
531,9,5
738,14,3
950,2,2
620,10,3
30,8,2
698,13,4
177,15,4
481,6,4
994,7,1
389,16,1
950,12,3
282,9,2
611,14,2
990,8,2
78,2,4
482,2,5
166,7,2
387,5,2
690,4,1
358,2,2
380,16,3
648,2,3
998,12,2
307,12,5
778,13,3
232,7,2
998,13,4
456,9,4
294,2,5
76,16,4
326,2,3
287,2,5
850,17,1
422,5,4
108,16,4
823,10,2
400,10,3
534,13,2
16,11,5
348,2,5
568,3,4
775,5,1
421,12,1
532,13,3
308,5,2
800,13,2
975,5,5
428,11,5
484,13,5
303,3,5
133,13,3
589,10,2
125,1,3
403,15,3
413,4,3
370,11,1
575,16,1
566,3,3
431,1,3
679,4,3
14,12,1
101,7,2
346,8,1
512,11,4
204,15,3
30,13,3
540,10,1
458,14,4
644,10,5
902,2,1
425,3,2
45,9,5
708,9,5
422,16,2
669,16,4
672,3,5
321,1,2
106,13,1
541,11,5
626,9,2
281,4,2
223,3,2
858,7,3
584,10,3
898,10,2
735,9,1
985,7,4
992,14,3
874,6,5
510,3,4
282,2,3
610,3,5
6,12,2
632,2,3
293,8,5
447,6,1
233,10,2
850,10,5
668,8,3
785,11,5
291,12,4
913,12,1
188,1,2
801,4,2
448,7,5
146,10,4
953,2,1
243,16,5
142,11,1
474,9,1
936,12,5
689,14,5
499,3,3
851,5,4
226,4,3
641,6,3
835,12,1
852,7,2
7,6,3
811,17,4
824,12,2
650,7,5
108,1,4
897,5,5
839,11,4
835,17,4
981,7,3
319,1,5
314,4,4
372,6,4
521,15,2
980,4,2
393,5,1
655,4,1
146,14,5
133,14,4
929,5,4
268,10,1
5,1,1
962,13,2
853,6,2
729,13,5
308,5,3
74,1,4
799,2,2
710,6,2
123,5,1
86,3,4
585,16,5
148,14,5
677,12,2
847,3,4
406,16,1
695,16,2
212,1,5
566,11,2
718,6,2
941,6,4
229,1,2
565,4,4
37,9,4
241,16,3
870,13,5
724,2,2
123,7,1
564,8,4
451,13,4
829,3,3
852,13,3
426,4,3
345,2,5
375,12,5
820,10,2
346,7,5
552,10,4
710,5,2
798,11,1
978,4,2
995,12,4
312,17,5
863,7,5
228,7,5
902,6,2
878,11,4
394,12,2
621,3,4
751,6,5
991,5,1
899,15,4
403,17,4
616,7,5
575,12,2
637,8,5
243,12,3
9,15,4
492,4,4
548,14,4
27,9,1
369,17,5
848,10,5
337,10,5
740,4,5
49,4,3
408,15,1
866,17,4
676,7,5
231,6,1
211,8,1
606,7,4
576,13,5
176,5,2
594,11,5
540,16,1
477,7,5
227,10,1
643,2,1
528,16,2
999,8,2
281,7,4
440,11,4
501,11,2
638,1,4
818,9,1
744,12,1
359,1,3
21,10,4
843,2,3
360,9,4
749,4,2
188,15,2
952,15,5
640,13,2
716,2,2
